bedf1176e734174a	857372	44100	1	16	77
bf16e93a5b61aa5d	1840642	44100	1	16	93
bf5e6bff0e870bd5	105840	44100	1	16	156
bfbfdae758a04f48	105840	44100	1	16	64
c06538a79b63feb6	279778	48000	1	16	37
c120e9994adaf9dd	105840	44100	1	16	294
c157e6e03b886770	701368	22050	1	16	81
c160d99c817b783c	495010	48000	1	16	134
c182c8dca93d15f7	105840	44100	1	16	185
c1863f0247fd9a91	105840	44100	1	16	353
c2124890877a5034	105840	44100	1	16	123
c2e16a6853764ffd	886128	44100	1	16	216
c2f4a545cdb41ea8	115200	48000	1	16	370
c30e6d6a968d7d50	23770	44100	1	16	59
c33c58ea54842d00	2375586	48000	1	16	50
c3e2e1084e50150b	453840	44100	1	16	284
c47b6f25e16d3152	259848	44100	1	16	373
c4a08dd9143216a6	105840	44100	1	16	107
c5509cf27caa33d7	105840	44100	1	16	386
c579643878393485	222844	44100	1	16	272
c66afebf6734ad4b	105840	44100	1	16	231
c6fde5308da940df	211680	44100	2	16	300
c740dcad89beab78	105840	44100	1	16	112
c75baf0dad8efdcb	105840	44100	1	16	35
c80af548ce2d9b79	115200	48000	1	16	362
c841561fc940d192	105840	44100	1	16	65
c844cd2d85f24154	148480	44100	1	16	391
c939eb1fa81c259a	105840	44100	1	16	113
c9813ff0fc07ef87	105840	44100	1	16	176
ca5019afa3efa479	220462	48000	1	16	38
ca5728ac0e1ea9b3	52920	22050	1	16	253
caf42cbe01682291	52920	22050	1	16	117
cb29cd9c474cc3f0	150054	48000	1	16	365
cbcc21922cf5982e	28672	44100	1	16	186
cbd5648a699540e4	33368	44100	1	16	329
cc5bbbd3bcb5d7a8	81240	44100	2	16	316
cc84176f653c8801	2594550	22050	1	16	255
ccba62b36d27b1db	634830	48000	1	16	46
cd08bcfe98403f15	387480	44100	1	16	306
cd5b8bb6aa6c2810	52920	22050	1	16	152
ce53cd8b98d8f130	52920	22050	1	16	299
ce9cad13bd1a2aa1	105840	44100	1	16	120
ceb1c6e72e0c2360	1940100	44100	1	16	205
cf3337f384b1d61c	38214	44100	1	16	383
